1.0403191527302775,1.0382824116877911,1.035121291241594,1.0338283455361439,1.0337651988100653,1.0322055789149969,1.030949995301875
1.0491707722521815,1.0426564470610604,1.0354306892883698,1.032543878369629,1.0315480027019972,1.0306533017137096,1.0291677156348598,1.0278373915284924
1.0463212977643603,1.0398881608416986,1.0377555889698538,1.0372471261216043,1.0363992629087666,1.035756313514988,1.0347922227819761,1.0329601897113005,1.031399957319445,1.0292553050129045,1.027925700397821,1.0276149000655115,1.0257414329818832,1.0244053720585782,1.0233584174808201,1.0230629662730637,1.0230331974789386,1.0229545865656282,1.022033462073796,1.0216096336123819,1.0215718906882714,1.0212210641743367,1.0210357655595061,1.0208303316528669,1.0207647315432424,1.020657924462757,1.020513215318658
1.0480329990019441,1.0388891288887179,1.030862226913545,1.0283771065432776,1.028074430864283,1.0270758066469083,1.0270092150442538,1.0260876735980984,1.0253717878595108
1.0519181071406765,1.050472325166614,1.0468598902883346,1.0441890205923874,1.0412168958964456,1.0388569977068944,1.0376730833518315,1.035152612934651,1.0330872129024453,1.031525766301934,1.0302684377828708,1.0293503325376538
1.0475517993064496,1.0394154640028013,1.0356299629963144,1.0355687100315147,1.034424979627503,1.0343908904323662,1.0336249055726674,1.033027979666195,1.0325841523593224,1.0323495640114158,1.031581044403618,1.030952058785152,1.0299361221797105,1.0294741470585789,1.0289770812471504,1.0285990592474605,1.028470561760437,1.0278797181555315,1.0273893361183646,1.0272512554657254,1.0264818241193483,1.0261493197592835,1.0258971371379264
1.0495615683033328,1.0491505842094393,1.041462584492033,1.0382641198928229,1.0356516971272398,1.0338439420765426,1.0331944573665122,1.0311792257416195,1.0292120246341447,1.0278622353690698,1.027000931503123,1.0266365886108537,1.0253338331291686,1.0250121078421606
1.0450908788283084,1.045036905039395,1.0398227599479948,1.0368540380439537,1.0354220013658113,1.0330935159722852,1.0308070417783315,1.0273709875708055,1.0263722043416108,1.0261408212433987,1.0252420882958015,1.0252190030222306,1.0246455562239218,1.0241642249214142,1.0238049838710646
1.0477413081675806,1.038633492380371,1.032178330637988,1.029588418382653,1.0282773271893968,1.0265410017780432,1.0260178672210059
1.048168916657771,1.0453045003021386,1.0437494648892043,1.035572553122964,1.03364237791965,1.0321468818301,1.0295698965962545,1.02833405741951,1.0274248195595814,1.0268772561806259,1.026540567008417,1.0256131297640585,1.025504654531812,1.0246028108342884,1.0239505494286767,1.023820377676445,1.0235487464196993,1.0235050870648008,1.0232141407510613,1.022902805777825
1.0495663582380101,1.0427807144057828,1.0371310838778198,1.036234911950382,1.0332015003829127,1.0312599881013742,1.031157941660937,1.0301453861359684,1.029473580947701,1.029074033223145
1.050051349210704,1.0435889240851202,1.036772443678967,1.0339338526432111,1.032483895108887,1.0288473395688535,1.0269029981996152,1.0260275816385076,1.0254268228313077,1.023869470752797,1.02324701616975,1.0232025648804697,1.023034930646981,1.0229623506054886,1.0226896136477814,1.0221621956632225,1.0218904537911588,1.0216147491528464,1.0211775755828119,1.0210941860207605,1.0209230869531065,1.02085379883985
1.0463786476850538,1.0460043182881869,1.0378096169379825,1.03700983830105,1.0317324461499053,1.02921635897373,1.0272021955878512,1.026359038691424,1.0261483615407876,1.0257856081651644,1.0249326387661173,1.024080885563547,1.0240022572784468,1.023914274403657,1.0236754901227667,1.0234260089485787,1.0229495789440497,1.0225584165974058,1.0221729847826184
1.049065321920129,1.041896745495694,1.0359986942593895,1.0304392068180672,1.0294332831829056,1.0268832488163246,1.025980126641826,1.025978080597399,1.0244504870149431,1.024134440469319,1.0233236514085566
1.047649022197667,1.0428436302442141,1.041245767220561,1.0399699932550552,1.0398467009460624,1.0392134485581122,1.0384852185900806,1.0375435208356751,1.036637968154776,1.0359764600939068,1.0356917787424846,1.0353232254591616,1.0352407759692839,1.0352081144354994,1.0348998996344485,1.0347979087637782
1.0490738234495707,1.0423020599238233,1.0419916559496578,1.041406707389198,1.041293575678464,1.038211226955137,1.0379688288273716,1.0365080912626685,1.0355872990733042,1.0351315061740107,1.0335495964902985,1.0325942597359883,1.0314964138834077,1.0310218780702434,1.0309925397186668,1.0304380405690465,1.0293565591281488,1.0282634333748906,1.0275981064584159,1.0271319242311643,1.026784378035056,1.0261671104221706,1.0258410724021034,1.0257105053596167,1.0254353481198002,1.025415655917406,1.0249319749436792,1.024750981851861,1.0245948154037579,1.024359094000787
1.0500061035868964,1.048651436819788,1.0471021949193327,1.0434165684974568,1.0400777584589604,1.0396935655567172,1.0395695330462769,1.037904120385029,1.0363470957426082,1.034403155790243,1.03357962995533,1.0322026085264162,1.0317794246961947,1.030669251632082,1.0301751620163526,1.0300569162389193,1.0294592444267712,1.0289345028274808,1.0283470020133718,1.0282047921598412,1.027498074803013
1.046295491261887,1.0398720367360095,1.0362248131158467,1.0349344315709783,1.0345522981621131,1.0313828339234792,1.0295220195677297,1.029460031517886,1.028667866073434,1.0271444487879446,1.0261045621770646,1.0250020999067972,1.0246784923168275,1.0239974193706078,1.0235188937581932,1.0229603032255568,1.0227577291642937,1.0222877274227191,1.0217555238662794,1.0214590119614393,1.0209874451067575,1.0207301694122963,1.0204889102461763,1.0200920579930703
1.0483825039416792,1.0416047175537744,1.0387939714187344,1.0353705066240981,1.0324528873776535,1.0320818174030664,1.0309116655202148,1.0300738832655825,1.0292461732185112,1.0286374871415591,1.0278900383267373,1.0275373225354079,1.0273566578149476,1.0270738479863797,1.0267182454164971
1.051144890008299,1.043603156143435,1.0387582702935236,1.0382353509824487,1.0371112243748042,1.0362522477339182,1.0361815496001803,1.034862633557683,1.0335087731440173,1.031479706025994,1.030475015442695,1.029598177940019,1.0284377061612575,1.0280902368727525,1.0277818370131842,1.0261607741379128,1.0254200258350448,1.0249202767015666,1.0246560471622783,1.0245586128123267,1.0239060695158269,1.0236415023308094,1.0235707036573476,1.0234340367340333,1.0231860535768555,1.023154796800341,1.0229817768771619,1.0228120765974287
1.0501436336671126,1.0445044497666969,1.0385864437128582,1.0365915503583831,1.0336067034394785,1.0326878277679326,1.0317059207433417,1.030928661588261,1.029659496912564,1.0274936480300996,1.0257916659639361,1.0251150012500925,1.0246187638120905,1.024009467304665,1.023691272042546,1.0235037757930388,1.023166588374956,1.022953676706357,1.0228345452452248,1.022529839033627,1.0221670578204496,1.0219282406130878,1.0217693838292115
1.0453042715413687,1.0446615147227676,1.0441054165747166,1.0350013090363255,1.030466645340172,1.0278955128114027,1.0275153884397012,1.0262047690640166,1.025379483396401,1.0250980611092224,1.0249349494175268,1.0245591894384651,1.0244121636299737,1.0244017332800806,1.0240900909856656,1.0238591925851228,1.0233548519246227,1.0231307884888017,1.0228708769790726,1.0227499516318337
1.0494129878698626,1.0455224686420068,1.0453511825922888,1.0428055252805337,1.0422356643979513,1.040328616940065,1.038713264873514,1.0375692932988987,1.037482232334547,1.035800775879526,1.0352466686983153,1.034294221374761,1.0332918254339014,1.0327322404803956,1.0322535437358422,1.0319922924205651,1.031700942255939,1.0314728575420178
1.0490080425094324,1.045465913437292,1.0446630927618044,1.0439699069699686,1.0436389217170516,1.0406409863716741,1.040179909865907,1.0384932001985596,1.0381047585836147,1.0377876035502176,1.0367975063658326,1.0357569555247619,1.0344799485494889,1.033521145716109,1.0324620549395256,1.032114568410391,1.0315630302399676,1.0310341821372002,1.0305006973052837,1.0302579618654961,1.0298030461402237,1.0297378485316298,1.0297027504582974,1.029225909737709,1.0288135301759707,1.0285665060510114,1.0282672094740235
1.0452182908923975,1.0421171857238138,1.0420356849296513,1.0383404776173104,1.0381982972013621
1.0482181240351702,1.0402420185440653
1.044924522311408,1.037620907734464,1.0364837862138478,1.0361716858334464,1.0334044306233034,1.0312153412735652,1.028525136738914,1.0269587633990043,1.0260146712236353,1.0248729678234347,1.0243955396387412,1.0241622950118494,1.0236659232747878,1.0229579064589072,1.0225444595352289,1.022186707274827,1.0219821785492267,1.0216778761983614,1.020968267951615,1.0207104603696957,1.0206338447834677,1.020602552327709
1.046962117914077,1.0377618200387144,1.0353652837791545,1.031435084378518,1.03069819922027,1.0291774131174911,1.0288241834357161,1.028820132763664,1.0274073859344552,1.0265487843740135,1.0265390427922627,1.026448554667872,1.026217971071108,1.0260726436774508,1.0260185537937776,1.0257330900903179,1.025398836359552,1.0253604454359182,1.0250118083701152
1.045470981829522,1.0430827940199974,1.0395838320357704,1.038209669726449,1.0381491887504728,1.0364150461124388,1.0354532431517351,1.034455352803687,1.0340562396219768,1.033554848863288,1.031783534980779,1.0305955697927294,1.0295540038228446,1.0293775256665398,1.0293229904900019,1.028954579480572,1.0281750810680481,1.0281217558814006,1.027393438843068,1.0270072035618016,1.0269170066957347,1.0263910222868307,1.0260515502922067,1.0256578497254898,1.025280339599848
1.04676682157344,1.041032735407732,1.0393821718130372,1.0361935792729475,1.0354911401814346,1.0326350942421822,1.0298219675278388,1.0282481277079012,1.0275428058565061,1.027101510671269,1.026690753229212,1.0259136880333422,1.0254932131838612,1.0254510625894773,1.025432687470851,1.0250295297110634,1.0247792569953933,1.0246370751840423,1.0242099312147184,1.0239757938946514
1.045318038313895,1.0449600992323416,1.0443061311230004,1.041537090582784,1.0398263246057673,1.0378417655042436,1.0371626764417923,1.0363616442579213,1.0355617937226738,1.0345645642871444,1.032414527468547,1.0315373886152104,1.0303339989252878,1.0293972202301582,1.028473229418747,1.0275378286314336,1.0271311620950887,1.0270637011705863,1.0265525196593568
1.049032983264157,1.045791144217667,1.043081580677707,1.042814937917219,1.0420277462736196,1.0408033352007822,1.0408003494112625,1.0396872947050149,1.0388849422957587,1.038354200484799,1.0379814776825997,1.0376101479370137,1.037356258276078,1.0372538728362282,1.0371643156955646,1.036961012365571,1.0364268027490042,1.036050037487393,1.0358902024758423,1.0358183469008964
1.0455791400960017,1.040890070303095,1.0392610567756986,1.0380085719257828,1.0359942848322858,1.0335746651793776,1.0320420111518762,1.0315449992701948,1.030615911464234,1.0303499735467192,1.0276736058756542,1.0265663043631275,1.0254772312113785,1.0246416572680055,1.0245759311898643,1.0239530792251854,1.0235247817798934,1.0233438265445278,1.0232459439184458,1.022989887730025,1.0226557384065953,1.022427996236239,1.022193614944139,1.0221678140119093,1.0220705947427617
1.0497176467630498,1.0492720306713252,1.046177204720555,1.0406382098644464,1.0405756120879814,1.0375934848294177,1.0360799375517313,1.0351597425443106,1.0347183001841251,1.0335178633399404,1.0330645766176796,1.0321286062060546,1.0318351446779495,1.031396618722268,1.0310456185408883,1.0307906718106885,1.0301789139203068,1.0298468654782025,1.0297343656314455,1.0287385587858853,1.0282429937534538,1.02788025830608
1.0485237550137136,1.0466568850036366,1.044904905851133,1.0434999497364343,1.0414497084268082,1.0398896370889636
1.0481604267868896,1.0476637288322785,1.0457302041612562,1.036391402841405,1.0357189046231983,1.035016680057847,1.0326924554469687,1.0310479819887979,1.029267679095588,1.0282692653942367,1.0279101117920495,1.0271639547858658,1.0263336192837864,1.0262857414933246,1.025752381486704,1.0252022297803218,1.0251721802858098,1.0244768812046476,1.023938358954876,1.0234740208595512,1.0232923681774304
1.0475030306826247,1.0466361883361857,1.0419996126826703,1.0346463303404652,1.0296399838353483,1.0268034763116085,1.0256309772564012,1.0245142413566883,1.0236132409256962,1.023195255928441,1.0228080735612521,1.0222304805622782,1.0219691772670005,1.021884988281653,1.0218342679646657,1.0216827096958272,1.021309692839394,1.021214533328685,1.0207592375092047,1.0203964480759438
1.0505728094432834,1.0431115111101232,1.034677556068368,1.029421376812704,1.0285699914631117,1.0276746373005534,1.0276523885996482,1.026124347395903,1.0260701836004542,1.0257460940555296,1.025054996887269,1.024230602023004,1.0241336774600298,1.0235615934673354,1.0231291047267845,1.0228529783592946,1.0228450353243126,1.0225708892210592,1.0223303201365723,1.0218331112107468
1.0435711575963569,1.0399204104735458,1.035571794161382,1.033165611282516,1.0297276449834247,1.027809461210276,1.0278087710704025,1.0271714887508347,1.0262057978469195,1.025764531321697,1.0257590811776476,1.0244156034427976,1.0238708802800227,1.0232473705461536,1.0229845744447734,1.022747969370164,1.0226370161440437,1.022144530372898,1.0217335837317416,1.0214282336466016,1.0212565501566846,1.0210450173656775,1.0210136850933533,1.020930719233085
1.0459685065247404,1.0396937771818517,1.0389295516024415,1.0374080670797912,1.0373268798230215,1.0367146379640542,1.035169772208859,1.0329963761336731,1.0315648519174947,1.0302186955441122,1.0286301582390054,1.0280991942088782,1.0277909533582164,1.0275606197368967,1.0264665577297611,1.025766117996659,1.0251813935580756,1.0245882522928498,1.0242681773873368,1.0238656206996848,1.0231944604033791,1.0224408049143758,1.0220323945523644,1.021731844245837,1.0215310468004006,1.0213280178242194,1.0213020826299315
1.050298989284583,1.0500016047037921,1.049961990603289,1.0489230044503228,1.048678944551965,1.04840392878385,1.0465990605444948,1.0455304485518784,1.0446310674725987,1.0433411237440788,1.0419348660584307,1.038444820067457,1.0378594218650852,1.0378191794857423,1.0373967110798954,1.0366406900750507,1.0356427130351131
1.0495531132756462,1.049326857348548,1.0424336642138672,1.0388484922529209,1.0353795729379027,1.0329698533374507,1.0307914099870248,1.0307521833087203,1.0294493551419088,1.0289367316121638,1.0282065792432609,1.0279483971963854,1.0276532593558587,1.027501105993934,1.0271418103613803,1.0265816448973881,1.026490541591489,1.0258315355187988,1.02552466114534,1.0249811993883196,1.0248423040375172
1.046638974771794,1.0371763940356225,1.032952147171456,1.026737135610536,1.026020023252342,1.0258696289228029,1.0258655562553762,1.0247140569245328,1.024316730556866,1.0241459287978691,1.0233877820229134,1.0225953136104002,1.0225649613941747,1.0223291889964004,1.0220567057604832,1.0215051085723368,1.0212253050282658,1.0212131668590838,1.0211871087004945,1.021101898644012
1.0499555652606172,1.045717469416031,1.0421249290355283,1.0392543482185923,1.0375439012558132,1.0360955551263447,1.0360018510051692,1.0351496985803565,1.03467374087189,1.033472350981946,1.0328341182913445,1.0326451482402041,1.0324437606521109,1.0319355281724203,1.031910680246098,1.0318719402596288,1.0316605294450583,1.0316336187117083,1.0315833311117975,1.031358200817221,1.031180512601347,1.0309757207286627
1.0442183771231144,1.0424219221450004,1.0348907889033454,1.0344764534864515,1.0300355070062517,1.0279831393301013,1.0272046034849511,1.027077077082768,1.026412255795539,1.0260596009576186,1.0252320029699196
1.0462279101686458,1.0452013834273104,1.0450413038686963,1.0443763882005614,1.0435372428619432,1.0427806278459417,1.0414553684175536,1.0395675077693975,1.0379235849762196,1.037314712766377,1.0369072445982406,1.0365162505433905,1.0360399765084707,1.0354660232284443,1.0353057927504774,1.0351487620123252,1.0346900731201691,1.034246391282501,1.033704942308905,1.033516654233499
1.0487197146083411,1.0479125409032353,1.045787836961176,1.039771795799651,1.036283387171054,1.0331996123078213,1.031369242986772,1.0310586582661763,1.0305564728231817,1.028920582117183,1.0288889312612233,1.0279561816725913
1.0466290980951698,1.045300171190102,1.0437143848802184,1.037670643227603,1.0355036217052316,1.0326371505970036,1.0325772899114656,1.0305152569876213,1.0291249954314725,1.0272984323679764,1.0262527188765134,1.0254582101324183,1.0250130943002949,1.0246254165333983,1.024161740947211,1.0240642749649345,1.0237389417241787,1.0232945999945582,1.0231467925758833,1.0229805867352484,1.022818434405874,1.0227673959334236,1.0224030507319586
1.0457977308309463,1.0412904533237564,1.0394865629068017,1.034276869989033,1.0314295469365695,1.0285389903417612,1.0278421404278222,1.0264510750809328,1.0254424078671267,1.023906168920484,1.0238092642256662,1.0226485976216384,1.0220235336989572,1.0214845679182263,1.021208697091154,1.0209605353165947,1.0207471816815694,1.0207396011099956,1.0203594073824056,1.0203213913920468,1.0199463486802862,1.0198378176824456,1.0197604571044998,1.0195820091746746
1.0473844519574171,1.0406275396192615,1.0397354341611167,1.037271646994975,1.0324439703113382,1.030641786265256,1.0284612373906672,1.0271855698888792,1.025906692619118,1.025510060437292,1.0251821961112748,1.0248714294041017,1.0240595722404369,1.0237071874504449,1.0235130210785641,1.02336664286641,1.023300067780112,1.0230438634276962,1.0228092723176805,1.0226986414255,1.0223484456744256
1.0468740969038683,1.0385458167395725,1.0330244837395783,1.02837475546163,1.0251145831555177,1.0240459023324655,1.0234280100939734,1.0233798417853406,1.0230747293762354,1.0226756326798505,1.02261487431023,1.0225729796129028,1.0224576530574323,1.0218869207307741,1.0218802738909072,1.0213723807440946,1.0210894878053927,1.0207701783586638
1.0486259621394551,1.0477671114815552,1.0452845737159167,1.0413079895239767,1.039680368068897,1.0386751357784707,1.0363636470073183,1.0336375873495858,1.0314753866968454,1.0314563677456663,1.0296611879000372,1.0284619105804553,1.0273951122784442,1.0263568657109572,1.025721661545447,1.0250334063808069,1.0243900374892008,1.0238921762941886,1.023731024979988,1.0233516058145322,1.0228165785557546,1.0224019121861478,1.0220798645932831,1.021774570014985,1.0215433593646308,1.0214329608179824
1.0480973204990194,1.0397184222774247,1.0396979339161097,1.0388259108093358,1.0351927228627311,1.0340850193430897,1.0320481815415135,1.0316670978303752,1.0301446194211281,1.0293356595037337,1.0280600659891632,1.0275004663071092,1.0269407155911539,1.026578698230232,1.026200477750936,1.0258180278675824,1.02552807549323,1.025130202215803,1.0246797688145115,1.0246396179103698,1.0246239323119422,1.0243869026766714,1.0240224562593934
1.0504929520862705,1.0434088826424066,1.0416939329285813,1.041301275033259,1.0380003805164073,1.0379631461372663,1.0350456024811663,1.0334761658119338,1.031991773977761,1.0307976255873537,1.0297825236154434,1.0274870496341608,1.026185989745077,1.0250842021341093,1.0245136864860116,1.0239814738296178,1.0234920274881945,1.0229214666844946,1.0223725393386291,1.0220899451090906,1.0219084602808524,1.021704771302675,1.0215936620539974
1.0472335462463298,1.0415013129517565,1.034913034816395,1.0326424656378166,1.0309673796434065,1.0284798142773344,1.0264369408758374,1.0254909699793462,1.0247637611918639,1.0244695161295754,1.023794328945591,1.0234829029584593,1.0232189874539355,1.022925903111865,1.0226679959296292,1.022398502663479,1.02236148010325,1.021728613099901,1.0217119027955996
1.0481286427017114,1.0428895248633971,1.0385354268402047,1.0379288090362164,1.0359660341336379,1.0359471531286557,1.0350150012517287,1.034611798992135,1.033932900279303,1.033615242442531,1.0335978976548248,1.0330081822574684,1.0326491443377328,1.0324473184864051,1.0323809395079835,1.0322005496772346,1.031555672574908
1.0446431631268294,1.0441806961064493,1.041994680193554,1.0351979850032216,1.0302114830705498,1.027782980230659,1.0264884632196125,1.0252363795952368,1.0241295842534697,1.0235399257023325,1.023217495435603,1.0228912200822438,1.0227630411407325,1.0225556303738637,1.022477288515948,1.0223304745059003,1.0222854536957717,1.0220145355106394,1.0217463047533608
1.0460879229559596
1.0486133290313717,1.045907419959712,1.042520887227943,1.0375478455860372,1.0352350662987482,1.0344397907422003,1.0344198428135027,1.033735976025026,1.0324119125702031,1.032044254502147,1.0312004296606465,1.0311892332520693,1.030961497045575,1.0306548131474529,1.0303553882689063,1.029593750035089,1.0295149207345564,1.0291170486261565,1.0287309933021676,1.0283069174557091,1.0281509603402015
1.0464253286030407,1.0401796053775738,1.0401378848062677,1.0350852752694228,1.0325518153316708,1.0320980896669494,1.0303772422197397,1.029334867822681,1.0291530079384903,1.0291369641396828,1.028173065830216,1.0277445560443332,1.0269724248128234,1.0264786256229572
1.047424718944286,1.0461850810537487,1.0399896915802183,1.038167155897322,1.0359235063631929,1.0359010535544124,1.0341032962429186,1.0336932010753024,1.0330853074060466,1.0324467986378072,1.0311597737350013,1.0303065523095671,1.0297771415717816,1.029009927132575,1.028870069678161,1.0281162364482006,1.0273761941165347,1.0269232004156774,1.0266826321654803,1.0262285585198658,1.0257582225455555,1.025047713631731,1.024430876683081
1.047671229632582,1.0408043469808508,1.0407434181206974,1.033983094017461,1.0329261301250778,1.0312465636147639,1.0286900830573107,1.0261551872690908,1.024929071485667,1.0245027862411824,1.0231885677660604,1.0226536427189923,1.0221506504341997,1.021547040694867,1.0208138058150127,1.020421781278571,1.019700324626125,1.0195058489622573,1.0195036724443551
1.0473700862734046,1.0469890838300628,1.0461021886803694,1.0442578669045175,1.0411442027993476,1.0397022426923628,1.0377773261038739,1.036879056288834,1.03596008061662,1.0358933810291526,1.0358874067391832,1.0345487218945608,1.034513801856502,1.033794077673928,1.0332324481961492,1.0321387482590294,1.0318632961055187,1.03149917877458,1.0313049397945449,1.0306630807501453,1.030367172854969,1.029821476919558,1.029361880650691,1.0285832063620781,1.0278834956027305,1.0271176953267533,1.0266577552442189,1.0263860769664488
1.0477625057714617,1.0472527719382696,1.0416428813492686,1.0384935118755139,1.0379195516474145,1.0367119098104847,1.0335496307906393,1.0317378722936252,1.0299466900476837,1.0295253163249876,1.029243370944327,1.028382482299176,1.0276566725553995,1.0264044292859416,1.025578259157469,1.0250702145620776,1.025063960261173,1.0247604052520463,1.0246512828976686,1.023908815252083,1.0237178873077533,1.0234711314420328,1.0232680012447155,1.0229975239284774,1.0229024579659427,1.0228424202694648
1.0479798009299994,1.0432041362768751,1.0383149557506393,1.036884621284905,1.0312124005866719,1.027955706844755,1.0269942132157506,1.0259548537622254,1.0249220357341835,1.0248108515555017
1.0471305994973488,1.0452372976576458,1.0447509854880548,1.0423176975252777,1.036036397534624,1.0329241770133293,1.0302057705585956
1.0469687467653208,1.039459229118197,1.0391675559893387,1.0377025283945525,1.036491408154544,1.0334830897936351,1.0331085242340203,1.0321207062032802,1.0317133369750564,1.030586690632538,1.0301006683232181,1.029829465547031,1.0291141898621834,1.0283700122876203,1.0278759789918566,1.0274789708473653,1.027137467717353,1.0264775779177242,1.0262957453271333,1.0262591372760657,1.0257715613169844,1.025589962552741
